	9876543219876543		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 23, 24, 0, 61, 61, 1, 23, 62, 0, 63, 63, 1, 23, 64, 0, 65, 65, 1, 66, 64, 0, 67, 67, 1, 66, 68, 0, 69, 69, 1, 70, 68, 0, 71, 71, 1, 72, 68, 0, 73, 73, 1, 72, 74, 0, 75, 75, 1, 76, 74, 0, 77, 77, 1, 76, 78, 0, 79, 79, 1, 80, 78, 0, 81, 81, 1, 82, 78, 0, 83, 83, 1, 82, 84, 0, 85, 85, 1, 86, 84, 0, 87, 87, 1, 86, 88, 0, 89, 89, 1, 86, 90, 0, 91, 91, 1, 86, 92, 0, 93, 93, 1, 86, 94, 0, 95, 95, 1, 96, 94, 0, 97, 97, 1, 98, 94, 0, 99, 99, 1, 100, 94, 0, 101, 101, 1, 102, 94, 0, 103, 103, 1, 104, 94, 0, 105, 105, 1, 106, 94, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 106, 110, 0, 111, 111, 1, 112, 110, 0, 113, 113, 1, 114, 110, 0, 115, 115, 1, 116, 110, 0, 117, 117, 1, 116, 118, 0, 119, 119, 1, 116, 120, 0, 121, 121, 1, 116, 122, 0, 123, 123, 1, 116, 124, 0, 125, 125, 1, 126, 124, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 126, 130, 0, 131, 131, 1, 132, 130, 0, 133, 133, 1, 132, 134, 0, 135, 135, 1, 132, 136, 0, 137, 137, 1, 138, 136, 0, 139, 139, 1, 140, 136, 0, 141, 141, 1, 142, 136, 0, 143, 143, 1, 142, 144, 0, 145, 145, 1, 146, 144, 0, 147, 147, 1, 146, 148, 0, 149, 149, 1, 150, 148, 0, 151, 151, 1, 150, 152, 0, 153, 153, 1, 150, 154, 0, 155, 155, 1, 150, 156, 0, 157, 157, 1, 158, 156, 0, 159, 159, 1, 158, 160, 0, 161, 161, 1, 158, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	987654321987654		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 19, 20, 0, 61, 61, 1, 62, 20, 0, 63, 63, 1, 64, 20, 0, 65, 65, 1, 66, 20, 0, 67, 67, 1, 66, 68, 0, 69, 69, 1, 66, 70, 0, 71, 71, 1, 66, 72, 0, 73, 73, 1, 74, 72, 0, 75, 75, 1, 74, 76, 0, 77, 77, 1, 74, 78, 0, 79, 79, 1, 80, 78, 0, 81, 81, 1, 80, 82, 0, 83, 83, 1, 80, 84, 0, 85, 85, 1, 80, 86, 0, 87, 87, 1, 80, 88, 0, 89, 89, 1, 80, 90, 0, 91, 91, 1, 80, 92, 0, 93, 93, 1, 94, 92, 0, 95, 95, 1, 96, 92, 0, 97, 97, 1, 96, 98, 0, 99, 99, 1, 96, 100, 0, 101, 101, 1, 102, 100, 0, 103, 103, 1, 102, 104, 0, 105, 105, 1, 106, 104, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 106, 110, 0, 111, 111, 1, 112, 110, 0, 113, 113, 1, 112, 114, 0, 115, 115, 1, 112, 116, 0, 117, 117, 1, 118, 116, 0, 119, 119, 1, 120, 116, 0, 121, 121, 1, 120, 122, 0, 123, 123, 1, 124, 122, 0, 125, 125, 1, 126, 122, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 130, 128, 0, 131, 131, 1, 132, 128, 0, 133, 133, 1, 134, 128, 0, 135, 135, 1, 134, 136, 0, 137, 137, 1, 134, 138, 0, 139, 139, 1, 140, 138, 0, 141, 141, 1, 140, 142, 0, 143, 143, 1, 140, 144, 0, 145, 145, 1, 140, 146, 0, 147, 147, 1, 140, 148, 0, 149, 149, 1, 150, 148, 0, 151, 151, 1, 152, 148, 0, 153, 153, 1, 152, 154, 0, 155, 155, 1, 156, 154, 0, 157, 157, 1, 158, 154, 0, 159, 159, 1, 158, 160, 0, 161, 161, 1, 158, 162, 0, 163, 163, 1, 158, 164, 0, 165, 165, 1, 166, 164, 0, 167, 167, 1, 168, 164, 0, 169, 169, 1, 170, 164, 0, 171, 171, 1, 172, 164, 0, 173, 173, 1, 174, 164, 0, 175, 175, 1, 176, 164, 0, 177, 177, 1, 178, 164, 0, 179, 179, 1}		Passed


	98765432198765		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 16, 17, 0, 61, 61, 1, 62, 17, 0, 63, 63, 1, 62, 64, 0, 65, 65, 1, 62, 66, 0, 67, 67, 1, 62, 68, 0, 69, 69, 1, 62, 70, 0, 71, 71, 1, 62, 72, 0, 73, 73, 1, 62, 74, 0, 75, 75, 1, 76, 74, 0, 77, 77, 1, 78, 74, 0, 79, 79, 1, 80, 74, 0, 81, 81, 1, 80, 82, 0, 83, 83, 1, 80, 84, 0, 85, 85, 1, 86, 84, 0, 87, 87, 1, 88, 84, 0, 89, 89, 1, 88, 90, 0, 91, 91, 1, 92, 90, 0, 93, 93, 1, 92, 94, 0, 95, 95, 1, 96, 94, 0, 97, 97, 1, 98, 94, 0, 99, 99, 1, 98, 100, 0, 101, 101, 1, 102, 100, 0, 103, 103, 1, 104, 100, 0, 105, 105, 1, 106, 100, 0, 107, 107, 1, 106, 108, 0, 109, 109, 1, 110, 108, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 114, 112, 0, 115, 115, 1, 114, 116, 0, 117, 117, 1, 114, 118, 0, 119, 119, 1, 120, 118, 0, 121, 121, 1, 120, 122, 0, 123, 123, 1, 120, 124, 0, 125, 125, 1, 126, 124, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 126, 130, 0, 131, 131, 1, 132, 130, 0, 133, 133, 1, 132, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 136, 140, 0, 141, 141, 1, 136, 142, 0, 143, 143, 1, 136, 144, 0, 145, 145, 1, 136, 146, 0, 147, 147, 1, 136, 148, 0, 149, 149, 1, 150, 148, 0, 151, 151, 1, 150, 152, 0, 153, 153, 1, 150, 154, 0, 155, 155, 1, 156, 154, 0, 157, 157, 1, 156, 158, 0, 159, 159, 1, 156, 160, 0, 161, 161, 1, 156, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	9876543219876		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 13, 14, 0, 61, 61, 1, 13, 62, 0, 63, 63, 1, 13, 64, 0, 65, 65, 1, 66, 64, 0, 67, 67, 1, 68, 64, 0, 69, 69, 1, 68, 70, 0, 71, 71, 1, 72, 70, 0, 73, 73, 1, 72, 74, 0, 75, 75, 1, 72, 76, 0, 77, 77, 1, 78, 76, 0, 79, 79, 1, 78, 80, 0, 81, 81, 1, 82, 80, 0, 83, 83, 1, 82, 84, 0, 85, 85, 1, 82, 86, 0, 87, 87, 1, 88, 86, 0, 89, 89, 1, 88, 90, 0, 91, 91, 1, 88, 92, 0, 93, 93, 1, 88, 94, 0, 95, 95, 1, 96, 94, 0, 97, 97, 1, 96, 98, 0, 99, 99, 1, 100, 98, 0, 101, 101, 1, 102, 98, 0, 103, 103, 1, 102, 104, 0, 105, 105, 1, 102, 106, 0, 107, 107, 1, 102, 108, 0, 109, 109, 1, 110, 108, 0, 111, 111, 1, 110, 112, 0, 113, 113, 1, 110, 114, 0, 115, 115, 1, 110, 116, 0, 117, 117, 1, 110, 118, 0, 119, 119, 1, 110, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 124, 120, 0, 125, 125, 1, 126, 120, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 130, 128, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 134, 132, 0, 135, 135, 1, 134, 136, 0, 137, 137, 1, 134, 138, 0, 139, 139, 1, 140, 138, 0, 141, 141, 1, 142, 138, 0, 143, 143, 1, 142, 144, 0, 145, 145, 1, 142, 146, 0, 147, 147, 1, 142, 148, 0, 149, 149, 1, 150, 148, 0, 151, 151, 1, 152, 148, 0, 153, 153, 1, 154, 148, 0, 155, 155, 1, 156, 148, 0, 157, 157, 1, 158, 148, 0, 159, 159, 1, 158, 160, 0, 161, 161, 1, 162, 160, 0, 163, 163, 1, 164, 160, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	987654321987		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 9, 10, 0, 61, 61, 1, 62, 10, 0, 63, 63, 1, 64, 10, 0, 65, 65, 1, 66, 10, 0, 67, 67, 1, 66, 68, 0, 69, 69, 1, 70, 68, 0, 71, 71, 1, 72, 68, 0, 73, 73, 1, 72, 74, 0, 75, 75, 1, 76, 74, 0, 77, 77, 1, 78, 74, 0, 79, 79, 1, 80, 74, 0, 81, 81, 1, 80, 82, 0, 83, 83, 1, 84, 82, 0, 85, 85, 1, 84, 86, 0, 87, 87, 1, 84, 88, 0, 89, 89, 1, 90, 88, 0, 91, 91, 1, 92, 88, 0, 93, 93, 1, 94, 88, 0, 95, 95, 1, 96, 88, 0, 97, 97, 1, 96, 98, 0, 99, 99, 1, 96, 100, 0, 101, 101, 1, 96, 102, 0, 103, 103, 1, 96, 104, 0, 105, 105, 1, 96, 106, 0, 107, 107, 1, 96, 108, 0, 109, 109, 1, 110, 108, 0, 111, 111, 1, 112, 108, 0, 113, 113, 1, 112, 114, 0, 115, 115, 1, 116, 114, 0, 117, 117, 1, 116, 118, 0, 119, 119, 1, 116, 120, 0, 121, 121, 1, 122, 120, 0, 123, 123, 1, 122, 124, 0, 125, 125, 1, 126, 124, 0, 127, 127, 1, 126, 128, 0, 129, 129, 1, 130, 128, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 130, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 138, 134, 0, 139, 139, 1, 140, 134, 0, 141, 141, 1, 142, 134, 0, 143, 143, 1, 142, 144, 0, 145, 145, 1, 142, 146, 0, 147, 147, 1, 148, 146, 0, 149, 149, 1, 150, 146, 0, 151, 151, 1, 152, 146, 0, 153, 153, 1, 152, 154, 0, 155, 155, 1, 152, 156, 0, 157, 157, 1, 152, 158, 0, 159, 159, 1, 152, 160, 0, 161, 161, 1, 152, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	98765432198		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 6, 7, 0, 61, 61, 1, 62, 7, 0, 63, 63, 1, 62, 64, 0, 65, 65, 1, 62, 66, 0, 67, 67, 1, 62, 68, 0, 69, 69, 1, 70, 68, 0, 71, 71, 1, 70, 72, 0, 73, 73, 1, 74, 72, 0, 75, 75, 1, 76, 72, 0, 77, 77, 1, 76, 78, 0, 79, 79, 1, 76, 80, 0, 81, 81, 1, 76, 82, 0, 83, 83, 1, 76, 84, 0, 85, 85, 1, 86, 84, 0, 87, 87, 1, 88, 84, 0, 89, 89, 1, 90, 84, 0, 91, 91, 1, 92, 84, 0, 93, 93, 1, 94, 84, 0, 95, 95, 1, 96, 84, 0, 97, 97, 1, 96, 98, 0, 99, 99, 1, 96, 100, 0, 101, 101, 1, 102, 100, 0, 103, 103, 1, 104, 100, 0, 105, 105, 1, 104, 106, 0, 107, 107, 1, 108, 106, 0, 109, 109, 1, 108, 110, 0, 111, 111, 1, 112, 110, 0, 113, 113, 1, 114, 110, 0, 115, 115, 1, 116, 110, 0, 117, 117, 1, 116, 118, 0, 119, 119, 1, 120, 118, 0, 121, 121, 1, 120, 122, 0, 123, 123, 1, 124, 122, 0, 125, 125, 1, 124, 126, 0, 127, 127, 1, 128, 126, 0, 129, 129, 1, 128, 130, 0, 131, 131, 1, 128, 132, 0, 133, 133, 1, 128, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 138, 134, 0, 139, 139, 1, 138, 140, 0, 141, 141, 1, 142, 140, 0, 143, 143, 1, 144, 140, 0, 145, 145, 1, 144, 146, 0, 147, 147, 1, 148, 146, 0, 149, 149, 1, 150, 146, 0, 151, 151, 1, 152, 146, 0, 153, 153, 1, 152, 154, 0, 155, 155, 1, 152, 156, 0, 157, 157, 1, 158, 156, 0, 159, 159, 1, 158, 160, 0, 161, 161, 1, 158, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	9876543219		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 3, 4, 0, 61, 61, 1, 3, 62, 0, 63, 63, 1, 3, 64, 0, 65, 65, 1, 66, 64, 0, 67, 67, 1, 68, 64, 0, 69, 69, 1, 70, 64, 0, 71, 71, 1, 72, 64, 0, 73, 73, 1, 72, 74, 0, 75, 75, 1, 72, 76, 0, 77, 77, 1, 72, 78, 0, 79, 79, 1, 72, 80, 0, 81, 81, 1, 72, 82, 0, 83, 83, 1, 72, 84, 0, 85, 85, 1, 86, 84, 0, 87, 87, 1, 88, 84, 0, 89, 89, 1, 88, 90, 0, 91, 91, 1, 88, 92, 0, 93, 93, 1, 94, 92, 0, 95, 95, 1, 94, 96, 0, 97, 97, 1, 98, 96, 0, 99, 99, 1, 98, 100, 0, 101, 101, 1, 98, 102, 0, 103, 103, 1, 104, 102, 0, 105, 105, 1, 104, 106, 0, 107, 107, 1, 104, 108, 0, 109, 109, 1, 104, 110, 0, 111, 111, 1, 112, 110, 0, 113, 113, 1, 112, 114, 0, 115, 115, 1, 116, 114, 0, 117, 117, 1, 118, 114, 0, 119, 119, 1, 120, 114, 0, 121, 121, 1, 120, 122, 0, 123, 123, 1, 124, 122, 0, 125, 125, 1, 124, 126, 0, 127, 127, 1, 128, 126, 0, 129, 129, 1, 130, 126, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 130, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 136, 140, 0, 141, 141, 1, 136, 142, 0, 143, 143, 1, 144, 142, 0, 145, 145, 1, 144, 146, 0, 147, 147, 1, 148, 146, 0, 149, 149, 1, 148, 150, 0, 151, 151, 1, 152, 150, 0, 153, 153, 1, 154, 150, 0, 155, 155, 1, 154, 156, 0, 157, 157, 1, 158, 156, 0, 159, 159, 1, 158, 160, 0, 161, 161, 1, 158, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


	987654321		{0, 0, 0, 1, 1, 0, 2, 2, 0, 3, 3, 0, 4, 4, 0, 5, 5, 0, 6, 6, 0, 7, 7, 0, 8, 8, 0, 9, 9, 0, 10, 10, 0, 11, 11, 0, 12, 12, 0, 13, 13, 0, 14, 14, 0, 15, 15, 0, 16, 16, 0, 17, 17, 0, 18, 18, 0, 19, 19, 0, 20, 20, 0, 21, 21, 0, 22, 22, 0, 23, 23, 0, 24, 24, 0, 25, 25, 0, 26, 26, 0, 27, 27, 0, 28, 28, 0, 29, 29, 0, 0, 0, 1, 31, 31, 1, 32, 32, 1, 33, 33, 1, 34, 34, 1, 35, 35, 1, 36, 36, 1, 37, 37, 1, 38, 38, 1, 39, 39, 1, 40, 40, 1, 41, 41, 1, 42, 42, 1, 43, 43, 1, 44, 44, 1, 45, 45, 1, 46, 46, 1, 47, 47, 1, 48, 48, 1, 49, 49, 1, 50, 50, 1, 51, 51, 1, 52, 52, 1, 53, 53, 1, 54, 54, 1, 55, 55, 1, 56, 56, 1, 57, 57, 1, 58, 58, 1, 59, 59, 1, 31, 0, 0, 61, 61, 1, 62, 0, 0, 63, 63, 1, 64, 0, 0, 65, 65, 1, 66, 0, 0, 67, 67, 1, 68, 0, 0, 69, 69, 1, 70, 0, 0, 71, 71, 1, 70, 72, 0, 73, 73, 1, 70, 74, 0, 75, 75, 1, 76, 74, 0, 77, 77, 1, 78, 74, 0, 79, 79, 1, 78, 80, 0, 81, 81, 1, 82, 80, 0, 83, 83, 1, 82, 84, 0, 85, 85, 1, 86, 84, 0, 87, 87, 1, 88, 84, 0, 89, 89, 1, 88, 90, 0, 91, 91, 1, 92, 90, 0, 93, 93, 1, 94, 90, 0, 95, 95, 1, 96, 90, 0, 97, 97, 1, 96, 98, 0, 99, 99, 1, 100, 98, 0, 101, 101, 1, 100, 102, 0, 103, 103, 1, 100, 104, 0, 105, 105, 1, 106, 104, 0, 107, 107, 1, 108, 104, 0, 109, 109, 1, 110, 104, 0, 111, 111, 1, 112, 104, 0, 113, 113, 1, 112, 114, 0, 115, 115, 1, 112, 116, 0, 117, 117, 1, 112, 118, 0, 119, 119, 1, 112, 120, 0, 121, 121, 1, 112, 122, 0, 123, 123, 1, 112, 124, 0, 125, 125, 1, 126, 124, 0, 127, 127, 1, 128, 124, 0, 129, 129, 1, 130, 124, 0, 131, 131, 1, 130, 132, 0, 133, 133, 1, 130, 134, 0, 135, 135, 1, 136, 134, 0, 137, 137, 1, 136, 138, 0, 139, 139, 1, 140, 138, 0, 141, 141, 1, 140, 142, 0, 143, 143, 1, 144, 142, 0, 145, 145, 1, 146, 142, 0, 147, 147, 1, 146, 148, 0, 149, 149, 1, 150, 148, 0, 151, 151, 1, 150, 152, 0, 153, 153, 1, 154, 152, 0, 155, 155, 1, 156, 152, 0, 157, 157, 1, 158, 152, 0, 159, 159, 1, 158, 160, 0, 161, 161, 1, 158, 162, 0, 163, 163, 1, 164, 162, 0, 165, 165, 1, 164, 166, 0, 167, 167, 1, 164, 168, 0, 169, 169, 1, 164, 170, 0, 171, 171, 1, 164, 172, 0, 173, 173, 1, 164, 174, 0, 175, 175, 1, 164, 176, 0, 177, 177, 1, 164, 178, 0, 179, 179, 1}		Passed


