	{206, 310, 343, 280, 461, 349, 367, 153, 271, 322, 321, 125, 245, 491, 395, 151, 247, 328, 391, 463, 176, 272, 430, 316, 375, 8, 376, 473, 139, 100, 403, 270, 301, 156, 447, 40, 505, 4, 152, 102, 470, 484, 472, 373, 302, 161, 507, 320, 180, 181, 199, 347, 314, 284, 198, 508, 476, 197, 240, 45, 317, 318, 47, 104, 296, 96, 443, 201, 171, 382, 71, 150, 164, 149, 252, 293, 385, 190, 460, 43, 192, 53, 73, 54, 273, 402, 246, 208, 145, 147, 464, 434, 485, 478, 154, 435, 117, 334, 278, 465, 291, 17, 324, 410, 432, 362, 433, 276, 179, 222, 230, 11, 495, 350, 372, 59, 1, 307, 359, 35, 303, 424, 363, 496, 135, 356, 177, 119, 49, 2, 211, 7, 188, 120, 244, 415, 233, 167, 268, 237, 448, 74, 429, 353, 215, 213, 70, 426, 80, 466, 52, 88, 217, 136, 504, 418, 250, 401, 36, 183, 108, 512, 127, 32, 368, 255, 386, 234, 19, 202, 482, 9, 309, 83, 281, 114, 477, 436, 42, 105, 60, 483, 311, 146, 90, 488, 277, 143, 87, 275, 30, 31, 170, 326, 224, 500, 439, 422, 76, 489, 239, 55, 144, 196, 132, 131, 229, 140, 122, 342, 13, 162, 503, 58, 75, 191, 251, 445, 274, 313, 346, 427, 205, 419, 449, 344, 99, 186, 209, 411, 242, 509, 28, 370, 219, 440, 330, 97, 405, 490, 369, 12, 116, 497, 454, 479, 408, 37, 444, 118, 226, 498, 332, 457, 438, 283, 417, 374, 184, 159, 502, 241, 169, 442, 182, 469, 174, 6, 380, 467, 412, 48, 264, 210, 335, 56, 111, 50, 279, 227, 397, 81, 354, 225, 358, 115, 85, 499, 421, 462, 89, 510, 355, 285, 384, 416, 25, 287, 333, 481, 409, 297, 381, 130, 65, 414, 336, 258, 160, 455, 232, 155, 200, 453, 456, 67, 378, 299, 400, 20, 194, 103, 295, 398, 165, 312, 392, 109, 341, 393, 383, 492, 366, 286, 325, 61, 166, 41, 394, 228, 95, 110, 163, 267, 390, 338, 34, 94, 306, 396, 77, 487, 218, 253, 187, 379, 361, 5, 235, 14, 428, 371, 243, 107, 92, 475, 340, 399, 304, 204, 203, 178, 345, 98, 66, 223, 18, 84, 29, 46, 51, 266, 413, 93, 437, 134, 254, 148, 129, 168, 329, 137, 44, 425, 72, 106, 38, 91, 3, 323, 319, 216, 257, 112, 441, 138, 404, 365, 193, 128, 249, 189, 474, 327, 389, 298, 78, 486, 248, 493, 315, 79, 331, 142, 21, 458, 300, 451, 387, 305, 63, 256, 288, 265, 459, 64, 212, 431, 141, 231, 23, 68, 214, 158, 480, 450, 57, 452, 292, 185, 423, 406, 22, 33, 262, 27, 364, 407, 282, 101, 468, 501, 377, 269, 294, 446, 82, 238, 24, 62, 173, 471, 351, 172, 39, 121, 506, 388, 261, 357, 494, 175, 289, 420, 348, 260, 236, 123, 221, 195, 220, 339, 69, 124, 290, 157, 337, 207, 86, 113, 360, 133, 126, 263, 26, 10, 308, 16, 511, 259, 15, 352}, 512		{1, 307, 35, 359, 59, 372, 350, 495, 119, 177, 135, 356, 303, 424, 363, 496, 11, 230, 179, 222, 276, 433, 362, 432, 17, 291, 324, 410, 117, 334, 278, 465, 43, 460, 190, 385, 149, 164, 252, 293, 71, 150, 171, 382, 96, 296, 201, 443, 53, 192, 54, 73, 208, 246, 273, 402, 145, 147, 434, 464, 154, 435, 478, 485, 4, 505, 102, 152, 40, 447, 156, 301, 161, 302, 320, 507, 373, 472, 470, 484, 45, 240, 197, 476, 47, 104, 317, 318, 180, 181, 199, 347, 198, 508, 284, 314, 8, 375, 376, 473, 100, 139, 270, 403, 176, 272, 316, 430, 247, 328, 391, 463, 125, 321, 271, 322, 151, 395, 245, 491, 153, 367, 349, 461, 206, 310, 280, 343, 2, 49, 7, 211, 120, 188, 244, 415, 74, 448, 353, 429, 167, 233, 237, 268, 36, 183, 250, 401, 136, 217, 418, 504, 52, 88, 80, 466, 70, 426, 213, 215, 9, 482, 19, 202, 83, 309, 114, 281, 32, 127, 108, 512, 234, 386, 255, 368, 30, 31, 87, 275, 90, 488, 143, 277, 42, 105, 436, 477, 60, 483, 146, 311, 12, 369, 116, 497, 37, 408, 454, 479, 118, 444, 226, 498, 283, 438, 332, 457, 28, 370, 219, 440, 97, 330, 405, 490, 99, 186, 344, 449, 209, 411, 242, 509, 13, 162, 122, 342, 58, 503, 75, 191, 205, 419, 346, 427, 251, 445, 274, 313, 55, 239, 144, 196, 131, 132, 140, 229, 76, 489, 422, 439, 170, 326, 224, 500, 3, 323, 38, 91, 44, 425, 72, 106, 129, 168, 137, 329, 134, 437, 148, 254, 112, 257, 216, 319, 138, 441, 365, 404, 128, 193, 189, 249, 298, 389, 327, 474, 21, 458, 300, 451, 63, 256, 305, 387, 78, 486, 248, 493, 79, 315, 142, 331, 23, 68, 158, 214, 57, 452, 450, 480, 64, 459, 265, 288, 141, 231, 212, 431, 10, 26, 16, 308, 15, 352, 259, 511, 86, 113, 207, 337, 126, 263, 133, 360, 69, 124, 157, 290, 195, 221, 220, 339, 123, 236, 260, 348, 175, 494, 289, 420, 22, 33, 27, 262, 185, 292, 406, 423, 101, 282, 364, 407, 269, 377, 468, 501, 24, 62, 173, 471, 82, 238, 294, 446, 39, 121, 172, 351, 261, 357, 388, 506, 5, 361, 14, 235, 187, 379, 218, 253, 92, 475, 340, 399, 107, 243, 371, 428, 18, 84, 29, 46, 51, 266, 93, 413, 66, 223, 98, 345, 178, 203, 204, 304, 34, 94, 338, 390, 77, 487, 306, 396, 41, 166, 228, 394, 95, 110, 163, 267, 61, 325, 286, 366, 341, 393, 383, 492, 103, 194, 295, 398, 109, 392, 165, 312, 6, 174, 182, 469, 48, 412, 380, 467, 159, 184, 374, 417, 169, 442, 241, 502, 50, 111, 227, 279, 56, 335, 210, 264, 81, 397, 225, 354, 85, 499, 115, 358, 20, 400, 299, 378, 67, 456, 200, 453, 65, 414, 258, 336, 155, 232, 160, 455, 25, 287, 333, 481, 130, 381, 297, 409, 89, 510, 421, 462, 285, 355, 384, 416}		Passed


	{479, 80, 143, 276, 404, 191, 226, 65, 300, 140, 107, 245, 472, 345, 256, 66, 33, 28, 393, 94, 512, 40, 239, 433, 299, 275, 281, 212, 106, 95, 56, 205, 123, 44, 9, 510, 164, 86, 301, 391, 210, 35, 233, 109, 92, 193, 75, 314, 202, 456, 449, 257, 503, 186, 70, 410, 137, 282, 408, 303, 51, 509, 506, 246, 128, 397, 412, 2, 201, 260, 244, 439, 423, 291, 316, 64, 319, 217, 54, 149, 475, 264, 18, 323, 206, 220, 496, 377, 371, 141, 307, 405, 455, 293, 110, 148, 192, 468, 100, 459, 278, 470, 372, 195, 406, 485, 488, 378, 450, 374, 288, 223, 117, 399, 25, 357, 121, 170, 1, 253, 116, 351, 7, 203, 152, 356, 353, 487, 492, 483, 469, 484, 490, 98, 71, 359, 454, 388, 167, 444, 289, 31, 428, 421, 360, 250, 82, 296, 112, 398, 308, 88, 11, 379, 172, 76, 368, 305, 263, 478, 364, 365, 113, 396, 200, 211, 467, 332, 495, 78, 267, 380, 292, 174, 68, 151, 240, 219, 453, 481, 162, 418, 156, 333, 160, 104, 367, 437, 27, 430, 184, 295, 294, 17, 133, 188, 458, 502, 139, 261, 125, 111, 145, 373, 130, 411, 171, 36, 473, 236, 47, 381, 228, 270, 26, 464, 344, 313, 358, 132, 457, 286, 443, 131, 340, 85, 39, 38, 341, 326, 431, 283, 45, 354, 386, 37, 197, 248, 155, 20, 452, 409, 13, 402, 96, 436, 362, 16, 425, 62, 242, 259, 498, 194, 366, 389, 12, 476, 252, 482, 321, 310, 334, 347, 185, 325, 59, 504, 273, 101, 216, 330, 489, 43, 46, 342, 204, 15, 451, 61, 84, 237, 154, 383, 103, 89, 231, 34, 10, 247, 348, 73, 249, 343, 254, 369, 435, 480, 284, 277, 414, 416, 77, 58, 486, 221, 4, 79, 390, 311, 127, 461, 163, 72, 385, 511, 234, 493, 119, 417, 55, 266, 432, 81, 327, 108, 269, 442, 304, 97, 138, 403, 274, 335, 280, 394, 169, 120, 225, 338, 105, 422, 224, 30, 90, 285, 395, 337, 238, 474, 440, 312, 376, 407, 83, 67, 99, 287, 22, 329, 424, 375, 382, 176, 346, 144, 190, 135, 124, 415, 74, 315, 298, 161, 441, 115, 57, 500, 429, 392, 350, 134, 41, 165, 306, 320, 426, 445, 175, 118, 218, 427, 317, 255, 178, 42, 471, 114, 446, 8, 349, 142, 434, 180, 232, 209, 413, 52, 50, 213, 182, 5, 309, 181, 370, 198, 384, 196, 322, 336, 173, 241, 447, 179, 166, 463, 268, 271, 318, 229, 339, 24, 168, 32, 477, 6, 207, 23, 177, 87, 146, 499, 355, 438, 63, 199, 387, 122, 91, 183, 49, 420, 243, 159, 400, 214, 363, 19, 290, 491, 272, 21, 497, 297, 158, 361, 157, 102, 187, 302, 215, 505, 419, 448, 508, 3, 328, 189, 352, 265, 258, 466, 208, 48, 462, 262, 29, 93, 53, 465, 401, 150, 235, 460, 153, 331, 69, 14, 501, 60, 494, 279, 230, 147, 136, 324, 129, 227, 222, 251, 507, 126}, 512		{1, 253, 121, 170, 25, 357, 117, 399, 7, 203, 116, 351, 152, 356, 353, 487, 100, 459, 192, 468, 195, 372, 278, 470, 223, 288, 374, 450, 378, 488, 406, 485, 2, 412, 128, 397, 201, 260, 244, 439, 54, 149, 217, 319, 64, 316, 291, 423, 18, 323, 264, 475, 206, 220, 377, 496, 110, 148, 293, 455, 141, 371, 307, 405, 9, 510, 44, 123, 86, 164, 301, 391, 35, 210, 109, 233, 75, 314, 92, 193, 51, 509, 246, 506, 137, 282, 303, 408, 70, 410, 186, 503, 202, 456, 257, 449, 28, 33, 94, 393, 40, 512, 239, 433, 56, 205, 95, 106, 212, 281, 275, 299, 65, 226, 191, 404, 80, 479, 143, 276, 66, 256, 345, 472, 107, 245, 140, 300, 11, 379, 76, 172, 263, 478, 305, 368, 82, 296, 250, 360, 88, 308, 112, 398, 31, 289, 421, 428, 167, 444, 388, 454, 71, 359, 98, 490, 469, 484, 483, 492, 27, 430, 184, 295, 104, 160, 367, 437, 156, 333, 162, 418, 219, 240, 453, 481, 68, 151, 174, 292, 78, 495, 267, 380, 113, 396, 364, 365, 200, 211, 332, 467, 13, 402, 409, 452, 16, 362, 96, 436, 62, 425, 242, 259, 194, 498, 366, 389, 20, 155, 197, 248, 37, 386, 45, 354, 38, 39, 85, 340, 283, 431, 326, 341, 17, 294, 133, 188, 139, 261, 458, 502, 36, 171, 130, 411, 111, 125, 145, 373, 26, 464, 228, 270, 47, 381, 236, 473, 131, 443, 286, 457, 132, 358, 313, 344, 3, 508, 419, 448, 189, 328, 265, 352, 102, 157, 158, 361, 187, 302, 215, 505, 19, 363, 290, 491, 21, 272, 297, 497, 49, 420, 91, 183, 159, 243, 214, 400, 14, 69, 60, 501, 147, 230, 279, 494, 126, 507, 222, 251, 129, 227, 136, 324, 29, 93, 262, 462, 48, 208, 258, 466, 53, 465, 150, 401, 153, 331, 235, 460, 5, 182, 50, 213, 181, 309, 198, 370, 52, 413, 209, 232, 142, 349, 180, 434, 8, 446, 114, 471, 42, 178, 255, 317, 118, 175, 218, 427, 306, 320, 426, 445, 6, 477, 32, 168, 23, 207, 87, 177, 63, 199, 122, 387, 146, 499, 355, 438, 24, 339, 229, 318, 166, 463, 268, 271, 173, 241, 179, 447, 196, 384, 322, 336, 4, 79, 221, 486, 127, 461, 311, 390, 72, 163, 385, 511, 119, 417, 234, 493, 10, 247, 73, 348, 249, 343, 254, 369, 58, 77, 414, 416, 277, 284, 435, 480, 12, 476, 252, 482, 310, 321, 334, 347, 59, 504, 185, 325, 101, 273, 216, 330, 15, 204, 61, 451, 43, 489, 46, 342, 34, 231, 89, 103, 84, 237, 154, 383, 22, 329, 99, 287, 67, 83, 376, 407, 135, 190, 144, 346, 176, 382, 375, 424, 41, 165, 134, 350, 57, 500, 392, 429, 74, 315, 124, 415, 115, 441, 161, 298, 30, 224, 105, 422, 120, 169, 225, 338, 90, 285, 337, 395, 238, 474, 312, 440, 55, 266, 81, 432, 108, 327, 269, 442, 97, 304, 138, 403, 274, 335, 280, 394}		Passed


	{9, 7, 2, 6, 1, 3, 4, 8}, 8		{1, 3, 4, 8, 2, 6, 7, 9}		Passed


	{1, 3, 5, 7, 2, 4, 6, 8}, 8		{1, 3, 5, 7, 2, 4, 6, 8}		Passed


	{28, 17, 8, 25, 7, 77, 31, 33}, 8		{7, 77, 31, 33, 8, 25, 17, 28}		Passed


	{4, 5, 6, 1, 2, 3, 8, 9}, 8		{1, 6, 4, 5, 2, 3, 8, 9}		Passed


	{2, 5, 6, 7, 99, 100, 1, 3}, 8		{1, 3, 99, 100, 2, 5, 6, 7}		Passed


	{1}, 1		{1}		Passed


	{3, 4, 7, 8, 1, 2, 5, 6}, 8		{1, 2, 5, 6, 3, 4, 7, 8}		Passed


	{1, 2, 5, 6, 7, 8, 3, 4}, 8		{1, 2, 5, 6, 3, 4, 7, 8}		Passed


	{10, 6, 4, 7, 5, 2, 1, 3}, 8		{1, 3, 2, 5, 4, 7, 6, 10}		Passed


	{2, 3, 4, 5, 1, 6, 7, 8}, 8		{1, 6, 7, 8, 2, 3, 4, 5}		Passed


	{3, 4, 5, 6, 1, 2, 7, 8}, 8		{1, 2, 7, 8, 3, 4, 5, 6}		Passed


	{13, 10, 18, 16, 1, 3, 20, 21, 6, 7, 19, 28, 9, 8, 2, 5}, 16		{1, 3, 20, 21, 10, 13, 16, 18, 2, 5, 8, 9, 6, 7, 19, 28}		Passed


	{5, 6, 7, 8, 1, 2, 3, 4}, 8		{1, 2, 3, 4, 5, 6, 7, 8}		Passed


	{1, 2, 7, 8, 5, 6, 3, 4}, 8		{1, 2, 7, 8, 3, 4, 5, 6}		Passed


	{1, 2, 6, 7, 3, 4, 16, 17}, 8		{1, 2, 6, 7, 3, 4, 16, 17}		Passed


	{1, 3, 2, 5}, 4		{1, 3, 2, 5}		Passed


	{5, 6, 7, 8, 3, 4, 10, 11}, 8		{3, 4, 10, 11, 5, 6, 7, 8}		Passed


	{1, 4, 2, 3}, 4		{1, 4, 2, 3}		Passed


	{8, 7, 6, 5, 4, 3, 2, 1}, 8		{1, 2, 3, 4, 5, 6, 7, 8}		Passed


	{2, 3, 4, 5, 10, 30, 40, 50}, 8		{2, 3, 4, 5, 10, 30, 40, 50}		Passed


	{1, 300, 400, 500, 10, 30, 40, 50}, 8		{1, 300, 400, 500, 10, 30, 40, 50}		Passed


	{8, 7, 4, 3, 6, 5, 2, 1}, 8		{1, 2, 5, 6, 3, 4, 7, 8}		Passed


